# Atlas: the published fleet

> The published fleet as rendered on 2026-09-26, 79 repositories: every public repository that has adopted Atlas, mapped weekly from the repository alone. Each line links a repository's page as markdown, then the same page as data.

For a checked-out repository, `atlas mcp` answers from the checkout itself; this index is only a projection of the last render.

## Repositories

- [dogfood-lab/study-swarm](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/dogfood-lab/study-swarm/README.md): 4 doors, 7 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/dogfood-lab/study-swarm/page.json)
- [dogfood-lab/testing-os](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/dogfood-lab/testing-os/README.md): 14 doors, 23 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/dogfood-lab/testing-os/page.json)
- [mcp-tool-shop-org/.github](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/.github/README.md): 4 doors, 8 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/.github/page.json)
- [mcp-tool-shop-org/accessibility-suite](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/accessibility-suite/README.md): 10 doors, 15 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/accessibility-suite/page.json)
- [mcp-tool-shop-org/ai-eyes-mcp](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ai-eyes-mcp/README.md): 3 doors, 6 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ai-eyes-mcp/page.json)
- [mcp-tool-shop-org/ai-jam-sessions](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ai-jam-sessions/README.md): 10 doors, 14 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ai-jam-sessions/page.json)
- [mcp-tool-shop-org/ai-playtest](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ai-playtest/README.md): 3 doors, 6 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ai-playtest/page.json)
- [mcp-tool-shop-org/ai-rpg-engine](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ai-rpg-engine/README.md): 6 doors, 39 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ai-rpg-engine/page.json)
- [mcp-tool-shop-org/ai-rpg-stage](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ai-rpg-stage/README.md): 4 doors, 12 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ai-rpg-stage/page.json)
- [mcp-tool-shop-org/armature](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/armature/README.md): 5 doors, 8 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/armature/page.json)
- [mcp-tool-shop-org/asset-forge](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/asset-forge/README.md): 2 doors, 7 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/asset-forge/page.json)
